 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Çizgi Film ve Animasyon (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (İngilizce) (%25 İndirimli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gazetecilik (%50 İndirimli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKAYA ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Halkla İlişkiler ve Reklamcılık (Ücretli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İletişim Bilimleri (%50 İndirimli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ (BİŞKEK-KIRGIZİSTAN)','Radyo, Televizyon ve Sinema', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÇAĞ ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Türk Dili ve Edebiyatı (Burslu)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '205' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Coğrafya (Açıköğretim)', '206' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GALATA ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '206' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ (TÜRKİSTAN-KAZAKİSTAN)','Gazetecilik', '206' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (Açıköğretim)', '206' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Televizyon Haberciliği ve Programcılığı (%50 İndirimli)', '206' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Görsel İletişim Tasarımı (Burslu)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (Ücretli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (Ücretli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Reklamcılık (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Televizyon Haberciliği ve Programcılığı (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Televizyon Haberciliği ve Programcılığı (İngilizce) (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '207' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Azerbaycan Türkçesi ve Edebiyatı', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları (İÖ)', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çizgi Film ve Animasyon (%50 İndirimli)', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gazetecilik (%50 İndirimli)', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Gazetecilik (İÖ)', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ (BİŞKEK-KIRGIZİSTAN)','Halkla İlişkiler ve Reklamcılık', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİİRT ÜNİVERSİTESİ (Devlet Üniversitesi)','Rekreasyon Yönetimi', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sinema ve Televizyon', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Tarih (%50 İndirimli)', '208' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Basın ve Yayın (Burslu)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları (İÖ)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Görsel İletişim Tasarımı (İngilizce)(Burslu)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İletişim ve Tasarımı (%50 İndirimli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%25 İndirimli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Radyo, Televizyon ve Sinema (Ücretli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tarih (%50 İndirimli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '209' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Gastronomi ve Mutfak Sanatları (İngilizce) (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Gazetecilik (Burslu)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Gürcü Dili ve Edebiyatı', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İletişim ve Tasarımı (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sinema ve Televizyon (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Tarih', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tarih (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '210' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%25 İndirimli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Ücretli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Kürt Dili ve Edebiyatı', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (İngilizce) (%50 İndirimli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sinema ve Televizyon (%50 İndirimli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sinema ve Televizyon (%50 İndirimli)', '211' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Çerkez Dili ve Kültürü', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Çizgi Film ve Animasyon (Ücretli)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Film Tasarımı ve Yönetimi (İngilizce) (%50 İndirimli)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA AKEV ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Ücretli)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gazetecilik (%50 İndirimli)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Görsel İletişim Tasarımı (Burslu)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya ve İletişim (İngilizce) (%50 İndirimli)', '212' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ (BİŞKEK-KIRGIZİSTAN)','Gazetecilik', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KADİR HAS ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (İngilizce) (%50 İndirimli)', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ (TÜRKİSTAN-KAZAKİSTAN)','İlahiyat', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FENERBAHÇE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema (İÖ)', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Reklamcılık (%50 İndirimli)', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tarih (İngilizce) (%50 İndirimli)', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERZURUM TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '213' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Ücretli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Halkla İlişkiler ve Reklamcılık (Burslu)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (İngilizce) (Ücretli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','İletişim ve Tasarımı (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Sanat Tarihi (İÖ)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Tarih', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tarih (%50 İndirimli)', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ (TÜRKİSTAN-KAZAKİSTAN)','Türk Dili ve Edebiyatı', '214' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ (TÜRKİSTAN-KAZAKİSTAN)','Kazak Dili ve Edebiyatı', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sanat ve Kültür Yönetimi (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Tarih (Burslu)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTİNYE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '215' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','El Sanatları (M.T.O.K.)', '216' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '216' )
