 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Yapı Denetimi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Lojistik (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Aşçılık (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAYSERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Yapı Denetimi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Dekoratif Sanatlar', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Geleneksel El Sanatları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','İş Sağlığı ve Güvenliği (Uzaktan Öğretim) (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uygulamalı İngilizce Çevirmenlik (İngilizce) (Ücretli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Mobilya ve Dekorasyon', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Güvenlik (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Seyahat Hizmetleri', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri (Uzaktan Öğretim)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Organik Tarım', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo ve Televizyon Programcılığı (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Moda Tasarımı', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS İLİM ÜNİVERSİTESİ (KKTC-GİRNE)','Sivil Havacılık Kabin Hizmetleri (T.C. Vatandaşları) (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KENT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ameliyathane Hizmetleri (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAYSERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Pazarlama', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAYSERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','İnternet ve Ağ Teknolojileri', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Mantarcılık', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Doğalgaz ve Tesisatı Teknolojisi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Dekoratif Sanatlar', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Seyahat Hizmetleri', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','Yapı Denetimi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (Ücretli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Havacılık Kabin Hizmetleri (İÖ) (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Organik Tarım', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Çim Alan Tesisi ve Yönetimi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi ve Aromatik Bitkiler', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Maliye', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Bahçe Tarımı', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi (İÖ) (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BARTIN ÜNİVERSİTESİ (Devlet Üniversitesi)','Peyzaj ve Süs Bitkileri Yetiştiriciliği', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAYSERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Reklamcılık', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','İnsan Kaynakları Yönetimi (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HARRAN ÜNİVERSİTESİ (ŞANLIURFA) (Devlet Üniversitesi)','İnşaat Teknolojisi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Podoloji (İÖ) (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Süt ve Ürünleri Teknolojisi (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Lojistik', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Organik Tarım', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TRABZON ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','İnşaat Teknolojisi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Deniz ve Liman İşletmeciliği', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Laborant ve Veteriner Sağlık (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Yapı Denetimi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Çocuk Gelişimi (İÖ) (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Tekstil Teknolojisi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Pazarlama', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Kooperatifçilik', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo ve Televizyon Programcılığı (İÖ) (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo ve Televizyon Teknolojisi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Dış Ticaret', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','Mantarcılık', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (İÖ) (%50 İndirimli)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','İnsan Kaynakları Yönetimi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Moda Tasarımı', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme Yönetimi', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '171' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Organik Tarım', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ARDAHAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı (İÖ)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Mobilya ve Dekorasyon', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Adalet (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ŞIRNAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Kurumları İşletmeciliği', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Yerel Yönetimler', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Posta Hizmetleri', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Moda Tasarımı', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','İnternet ve Ağ Teknolojileri (Uzaktan Öğretim) (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme Yönetimi (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyoterapi (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KAVRAM  MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','İnşaat Teknolojisi (%25 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Elektronik Teknolojisi', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Dış Ticaret (İÖ) (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Otomotiv Teknolojisi (İÖ) (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ATLAS ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi Tanıtım ve Pazarlama', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('OSMANİYE KORKUT ATA ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Turist Rehberliği', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TARSUS ÜNİVERSİTESİ (MERSİN) (Devlet Üniversitesi)','Tekstil Teknolojisi', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gıda Teknolojisi (İÖ) (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo ve Televizyon Programcılığı', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Posta Hizmetleri', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Tıbbi Görüntüleme Teknikleri (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (İÖ) (%25 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Kozmetik Teknolojisi', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAMSUN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Grafik Tasarımı (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ATLAS ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (%50 İndirimli)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri (İÖ)', '172' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Grafik Tasarımı', '172' )
